id,make,model,description,embedding,daily_price,image_url,rent_link,is_test_result,specs,owner_id,type,crew_id,availability_rules,quantity
falcon-pro-2025,79BIKE,Falcon Pro,"Легендарный электробайк 79BIKE Falcon Pro 2025: пиковая мощность 10 кВт, номинальная 3,9 кВт. Лёгкий — всего 55 кг! Запас хода до 120 км, скорость до 100 км/ч. Создан для леса, трасс, дачи и экстрима. Класс М (49 сс), права категории В, без регистрации и страховки. Официальный представитель 79Bike — гарантия, запчасти, тест-драйв.",,10000,https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_1.jpg,/rent/falcon-pro-2025,false,"{""rent"":1,""sale"":true,""type"":""Electric"",""year"":""2025"",""color"":""Белый"",""drive"":""Chain"",""rating"":4.8,""source"":""https://m.vk.ru/product-171948289_13745765"",""battery"":""72V 35Ah"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_1.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_2.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_3.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_4.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_5.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_6.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_7.jpg""],""features"":[""NFC-ключ и бесшумный запуск"",""FOC контроллер, 3 режима мощности"",""Усиленная кроссовая подвеска"",""Гидравлические дисковые тормоза"",""Алюминиевая рама"",""Класс М (49 сс) — права В или А1, без регистрации"",""Всего 55 кг — легко грузить и маневрировать""],""power_kw"":""10"",""range_km"":""120"",""subtitle"":""Falcon Pro 2025"",""price_rub"":310000,""rent_2_4d"":8500,""torque_nm"":""440"",""voltage_v"":""72"",""weight_kg"":""55"",""brake_type"":""Гидравлические дисковые"",""brand_type"":""official_reseller"",""buy_colors"":[{""id"":""gold"",""hex"":""#d4a843"",""label"":""Золотой""},{""id"":""purple"",""hex"":""#7c3aed"",""label"":""Фиолетовый""},{""id"":""red"",""hex"":""#dc2626"",""label"":""Красный""}],""dailyPrice"":10000,""frame_type"":""Алюминиевая"",""rent_5_10d"":7000,""sale_price"":310000,""sold_count"":18,""access_tier"":""entry"",""buy_options"":[{""id"":""standard"",""label"":""Стандарт"",""subtitle"":""Базовая комплектация Pro"",""priceDelta"":0},{""id"":""pro-battery"",""label"":""Pro Battery"",""subtitle"":""Батарея повышенной ёмкости 72V 40Ah + быстрая зарядка"",""priceDelta"":30000},{""id"":""factory-plus"",""label"":""Factory Plus"",""subtitle"":""Защита + усиленные компоненты для эндуро"",""priceDelta"":55000}],""rent_11_30d"":6000,""spec_labels"":{""type"":""Тип"",""year"":""Год"",""color"":""Цвет"",""drive"":""Привод"",""rating"":""Рейтинг"",""battery"":""Батарея"",""power_kw"":""Пиковая мощность"",""range_km"":""Запас хода"",""price_rub"":""Цена"",""rent_2_4d"":""Аренда (2–4 суток)"",""torque_nm"":""Крутящий момент"",""voltage_v"":""Напряжение"",""weight_kg"":""Масса"",""brake_type"":""Тормоза"",""dailyPrice"":""Аренда (сутки)"",""frame_type"":""Рама"",""rent_5_10d"":""Аренда (5–10 суток)"",""sale_price"":""Цена продажи"",""sold_count"":""Продано"",""rent_11_30d"":""Аренда (11–30 суток)"",""bike_subtype"":""Тип мотоцикла"",""price_per_3h"":""Аренда (3 часа)"",""price_per_6h"":""Аренда (6 часов)"",""rent_weekday"":""Аренда (будни)"",""rent_weekend"":""Аренда (выходные)"",""charge_time_h"":""Время зарядки"",""license_class"":""Категория прав"",""motor_peak_kw"":""Пиковая мощность мотора"",""price_per_12h"":""Аренда (12 часов)"",""top_speed_kmh"":""Макс. скорость"",""price_per_hour"":""Аренда (1 час)"",""seat_height_mm"":""Высота по седлу"",""suspension_type"":""Подвеска"",""discount_percent"":""Скидка"",""motor_nominal_kw"":""Номинальная мощность"",""recommend_percent"":""Рекомендация"",""original_price_rub"":""Старая цена""},""bike_subtype"":""Electric Enduro"",""price_per_3h"":3375,""price_per_6h"":6000,""rent_weekday"":10000,""rent_weekend"":14000,""charge_time_h"":""3.5"",""license_class"":""М (49 сс), подходят права В или А1"",""motor_peak_kw"":""10"",""price_per_12h"":8500,""top_speed_kmh"":""100"",""color_variants"":{""red"":{""title"":""Falcon Pro Red"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_6.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_7.jpg""]},""gold"":{""title"":""Falcon Pro Gold"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_1.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_2.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_3.jpg""]},""purple"":{""title"":""Falcon Pro Purple"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_4.jpg"",""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/falcon-pro/image_5.jpg""]}},""price_per_hour"":1250,""seat_height_mm"":""820"",""suspension_type"":""Усиленная кроссовая"",""discount_percent"":5,""motor_nominal_kw"":""3.9"",""recommend_percent"":94,""original_price_rub"":325000,""bike_engine_spec_line_1"":""мощность двигателя (номинальная) 10 кВт"",""bike_engine_spec_line_2"":""максимальная конструктивная скорость 100 км/ч"",""bike_engine_spec_line_3"":""аккумулятор: тип/ёмкость 72V 35Ah""}",356282674,bike,2d5fde70-1dd3-4f0d-8d72-66ccf6908746,{},1
kawasaki-ex650k,bike,KAWASAKI EX650K,"Классический спорт-турист Kawasaki EX650K (Ninja 650): параллельный твин 649 см³, 68 л.с. (50.2 кВт), 65.7 Нм. 6-ступенчатая КПП, ABS, алюминиевая рама. Максимальная скорость 210 км/ч, бак 15 л. Посадка 790 мм — идеален для новичков и города. Категория А. Классический Kawasaki Green.",,10000,https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/kawasaki-ex650k/image_1.jpg,/rent/kawasaki-ex650k,false,"{""rent"":1,""sale"":false,""type"":""ICE"",""year"":""2019"",""color"":""Зелёный"",""drive"":""Chain, 6-speed"",""hidden"":false,""rating"":4.8,""source"":""contract_doc"",""battery"":""Бензин, 15 л"",""cooling"":""Жидкостное"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/kawasaki-ex650k/image_1.jpg""],""features"":[""Параллельный двухцилиндровый двигатель 649 см³"",""6-ступенчатая КПП"",""ABS"",""Алюминиевая рама типа периметр"",""Ветрозащита"",""Низкая посадка 790 мм — подходит для новичков"",""Категория А — полноценный мотоцикл""],""power_hp"":""68"",""power_kw"":""50.2"",""range_km"":""400"",""subtitle"":""Kawasaki EX650K Ninja 650"",""engine_cc"":""649"",""price_rub"":850000,""rent_2_4d"":9000,""torque_nm"":""65.7"",""voltage_v"":""12"",""weight_kg"":""193"",""brake_type"":""Дисковые (передние 2x300 мм + задний 220 мм), ABS"",""brand_type"":""manufacturer_data"",""buy_colors"":[{""id"":""green"",""hex"":""#6b8e23"",""label"":""Kawasaki Green""}],""dailyPrice"":10000,""frame_type"":""Алюминиевая периметральная"",""rent_5_10d"":8000,""sale_price"":0,""sold_count"":0,""tires_rear"":""160/60-17"",""access_tier"":""pro"",""rent_11_30d"":7500,""spec_labels"":{""type"":""Тип"",""year"":""Год"",""color"":""Цвет"",""drive"":""Привод"",""rating"":""Рейтинг"",""battery"":""Топливо"",""cooling"":""Охлаждение"",""power_hp"":""Мощность (л.с.)"",""power_kw"":""Макс. мощность"",""range_km"":""Запас хода"",""engine_cc"":""Объём двигателя"",""price_rub"":""Цена"",""rent_2_4d"":""Аренда (2–4 суток)"",""torque_nm"":""Крутящий момент"",""voltage_v"":""Напряжение"",""weight_kg"":""Масса"",""brake_type"":""Тормоза"",""dailyPrice"":""Аренда (сутки)"",""frame_type"":""Рама"",""rent_5_10d"":""Аренда (5–10 суток)"",""sale_price"":""Цена продажи"",""sold_count"":""Продано"",""tires_rear"":""Задняя резина"",""rent_11_30d"":""Аренда (11–30 суток)"",""tires_front"":""Передняя резина"",""bike_subtype"":""Тип мотоцикла"",""price_per_3h"":""Аренда (3 часа)"",""price_per_6h"":""Аренда (6 часов)"",""rent_weekday"":""Аренда (будни)"",""rent_weekend"":""Аренда (выходные)"",""transmission"":""Трансмиссия"",""wheelbase_mm"":""Колёсная база"",""bike_power_hp"":""Мощность (ДВС)"",""dimensions_mm"":""Габариты"",""license_class"":""Категория прав"",""price_per_12h"":""Аренда (12 часов)"",""top_speed_kmh"":""Макс. скорость"",""bike_engine_cc"":""Объём двигателя (ДВС)"",""price_per_hour"":""Аренда (1 час)"",""seat_height_mm"":""Высота по седлу"",""fuel_capacity_l"":""Объём бака"",""suspension_type"":""Подвеска"",""recommend_percent"":""Рекомендация"",""ground_clearance_mm"":""Дорожный просвет""},""tires_front"":""120/70-17"",""bike_subtype"":""Sport-Touring (ICE)"",""price_per_3h"":3375,""price_per_6h"":6000,""rent_weekday"":10000,""rent_weekend"":11000,""transmission"":""6-ступенчатая"",""wheelbase_mm"":""1410"",""bike_power_hp"":""68"",""dimensions_mm"":""2055 x 740 x 1135"",""license_class"":""А / L3"",""price_per_12h"":8500,""top_speed_kmh"":""210"",""bike_engine_cc"":""649"",""price_per_hour"":1250,""seat_height_mm"":""790"",""fuel_capacity_l"":""15"",""suspension_type"":""Телескопическая вилка 41 мм + задний моноамортизатор с регулировкой"",""recommend_percent"":91,""ground_clearance_mm"":""130"",""bike_engine_spec_line_1"":""рабочий объем 649 куб. см, мощность 68 л.с."",""bike_engine_spec_line_2"":""максимальная конструктивная скорость 210 км/ч"",""bike_engine_spec_line_3"":""""}",356282674,bike,2d5fde70-1dd3-4f0d-8d72-66ccf6908746,{},1
kayo-tsd110,Kayo,Kayo TSD 110,"Kayo TSD 110 — лёгкий питбайк для начинающих и подростков. Полуавтоматическая 4-ступенчатая коробка передач без сцепления, двигатель 107 см³, дисковые тормоза, вес всего 60 кг. Идеален для обучения и первых выездов на лёгкое бездорожье.",,4000,https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/kayo-tsd110/image_1.jpg,,false,"{""rent"":1,""sale"":true,""type"":""ICE"",""year"":""2025"",""color"":""Чёрный/Синий"",""drive"":""Цепь 428, барабанная"",""hidden"":false,""rating"":4.5,""source"":""https://www.ridekayo.com/tsd110"",""battery"":""Бензин, 3.5 л"",""cooling"":""Воздушное"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/kayo-tsd110/image_1.jpg""],""features"":[""Полуавтоматическая 4-ступенчатая (без сцепления)"",""Электростартер + кикстартер"",""Дисковые гидравлические тормоза"",""Перевёрнутая вилка"",""Лёгкий вес 60 кг"",""Низкая посадка"",""Идеален для обучения"",""Для подростков и начинающих""],""power_hp"":""7"",""power_kw"":""5.1"",""range_km"":""120"",""subtitle"":""Kayo TSD 110"",""engine_cc"":""107"",""fuel_type"":""АИ-92"",""price_rub"":65000,""rent_2_4d"":3500,""torque_nm"":""7.2"",""weight_kg"":""60"",""brake_type"":""Дисковые гидравлические (передний + задний)"",""brand_type"":""dealer_data"",""buy_colors"":[{""id"":""black"",""hex"":""#111111"",""label"":""??????""},{""id"":""blue"",""hex"":""#1e3a8a"",""label"":""?????""},{""id"":""red"",""hex"":""#dc2626"",""label"":""???????""}],""dailyPrice"":4000,""frame_type"":""Стальная"",""rent_5_10d"":3000,""sale_price"":65000,""sold_count"":0,""tires_rear"":""80/100-12"",""access_tier"":""entry"",""rent_11_30d"":2500,""spec_labels"":{""type"":""Тип"",""year"":""Год"",""color"":""Цвет"",""drive"":""Привод"",""rating"":""Рейтинг"",""battery"":""Топливо"",""cooling"":""Охлаждение"",""power_hp"":""Мощность (л.с.)"",""power_kw"":""Макс. мощность"",""range_km"":""Запас хода"",""engine_cc"":""Объём двигателя"",""fuel_type"":""Тип топлива"",""price_rub"":""Цена"",""rent_2_4d"":""Аренда (2-4 суток)"",""torque_nm"":""Крутящий момент"",""weight_kg"":""Масса"",""brake_type"":""Тормоза"",""dailyPrice"":""Аренда (сутки)"",""frame_type"":""Рама"",""rent_5_10d"":""Аренда (5-10 суток)"",""sale_price"":""Цена продажи"",""access_tier"":""Уровень доступа"",""rent_11_30d"":""Аренда (11-30 суток)"",""bike_subtype"":""Тип мотоцикла"",""price_per_3h"":""Аренда (3 часа)"",""price_per_6h"":""Аренда (6 часов)"",""rent_weekday"":""Аренда (будни)"",""rent_weekend"":""Аренда (выходные)"",""license_class"":""Категория прав"",""price_per_12h"":""Аренда (12 часов)"",""top_speed_kmh"":""Макс. скорость"",""price_per_hour"":""Аренда (1 час)"",""seat_height_mm"":""Высота по седлу""},""tires_front"":""60/100-14"",""bike_subtype"":""Pitbike (ICE)"",""price_per_3h"":1350,""price_per_6h"":2400,""rent_weekday"":4000,""rent_weekend"":5000,""transmission"":""4-??????????? ??????????? (??? ?????????)"",""wheelbase_mm"":""1085"",""dimensions_mm"":""1560 x 750 x 1020"",""license_class"":""?1"",""price_per_12h"":3400,""top_speed_kmh"":""70"",""price_per_hour"":500,""seat_height_mm"":""740"",""fuel_capacity_l"":""3.5"",""suspension_type"":""??????????????? ????? 630 ?? + ?????? ??????????????? 270 ??"",""recommend_percent"":78,""ground_clearance_mm"":""275"",""bike_engine_spec_line_1"":""??????? ????? 107 ???. ??, ???????? 7 ?.?."",""bike_engine_spec_line_2"":""?????????????????? 4-??????????? ??? ??? ?????????"",""bike_engine_spec_line_3"":""???????????? ?????????????? ???????? 70 ??/?"",""fuel_consumption_l_100km"":""2.0""}",,bike,2d5fde70-1dd3-4f0d-8d72-66ccf6908746,{},1
kugoo-wish-02-pro,Kugoo,Wish 02 Pro,"🏍️ **Kugoo Wish 02 Pro — Электрический дертбайк**

Мощный электрический дертбайк для off-road приключений! Отличная альтернатива бензиновым эндуро — экономия на топливе, простой в обслуживании, тишина и экологичность.

### ⚡ Характеристики

**Мотор и батарея:**
- Мощность: 4000Вт (пик) / 2500Вт (номинал)
- Батарея: 60V 27Ah Lithium
- Запас хода: до 70 км (эко режим)
- Время зарядки: ~7 часов

**Динамика:**
- Максимальная скорость: 70 км/ч
- Максимальный угол подъёма: 20°
- Максимальная нагрузка: 120 кг

**Шасси и подвеска:**
- Рама: Стальная
- Подвеска: Гидравлическая
- Тормоза: Гидравлический диск (перед/зад)
- Колёса: 19"" перед / 17"" зад (off-road)
- Дорожный просвет: 250 мм

**Комплектация:**
- Защита от воды: IPX4
- Вес: 55 кг (без батареи)

### 💰 Цена и условия

**Цена:** 120 000 ₽
- Старая цена: 160 000 ₽ (скидка 25%)
- Возможен торг при осмотре

**Доставка:**
- Самовывоз: Нижний Новгород
- Доставка по РФ: обсуждается отдельно

### 📞 Контакты

- Telegram: [messaging-link]
- Телефон: [phone]",,0,https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/kugoo-wish-02-pro/image_1.jpg,,false,"{""make"":""Kugoo"",""rent"":0,""sale"":true,""type"":""Electric"",""year"":2024,""drive"":""Chain"",""model"":""Wish 02 Pro"",""source"":""https://kukiringlobal.com/products/kugoo-wish-02-pro"",""battery"":""60V 27Ah Lithium"",""motor_hp"":5.4,""power_kw"":4,""range_km"":60,""price_rub"":160000,""voltage_v"":60,""weight_kg"":55,""brake_type"":""Hydraulic disc"",""brand_type"":""dealer_data"",""frame_type"":""Steel"",""sale_price"":120000,""tires_rear"":""17 inch off-road"",""access_tier"":""entry"",""max_load_kg"":120,""tires_front"":""19 inch off-road"",""bike_subtype"":""dirt-bike"",""charge_time_h"":7,""license_class"":""B"",""motor_peak_kw"":4,""top_speed_kmh"":70,""suspension_type"":""Hydraulic"",""motor_nominal_kw"":2.5,""ground_clearance_mm"":250}",,bike,2d5fde70-1dd3-4f0d-8d72-66ccf6908746,{},1
motoland-breakout,bike,Motoland Breakout 300,"Motoland Breakout 300 — доступный круизер в стиле чоппера, построенный на базе популярного Motoland Wolf 300. Оснащён проверенным 4-тактным двигателем 175FMM объёмом 300 см³ с балансирным валом и 6-ступенчатой КПП. Мотоцикл отличается прямой комфортной посадкой, широкой круизерной резиной и богатой комплектацией с кофрами и защитными дугами.",,6000,https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/motoland-breakout/image_1.jpg,/rent/motoland-breakout,false,"{""rent"":1,""sale"":true,""type"":""ICE"",""year"":""2025"",""color"":""Чёрный"",""drive"":""Цепь, 6-ступенчатая"",""hidden"":false,""rating"":4.3,""source"":""https://moto.av.by/bike/motoland/breakout-300"",""battery"":""Бензин, 15 л"",""cooling"":""Воздушно-масляное"",""gallery"":[""https://inmctohsodgdohamhzag.supabase.co/storage/v1/object/public/carpix/motoland-breakout/image_1.jpg""],""features"":[""Кофры в комплекте"",""LED оптика"",""Цифровая приборная панель LCD"",""Дисковые гидравлические тормоза"",""Электростартер"",""Защитные дуги"",""Спинка пассажира"",""Масляный радиатор""],""power_hp"":""25"",""power_kw"":""18"",""range_km"":""500"",""subtitle"":""Motoland Breakout 300"",""engine_cc"":""300"",""fuel_type"":""АИ-92"",""price_rub"":390000,""rent_2_4d"":5000,""torque_nm"":""20"",""weight_kg"":""165"",""brake_type"":""Дисковые гидравлические (передний 280 мм + задний 220 мм)"",""brand_type"":""dealer_data"",""buy_colors"":[{""id"":""black"",""hex"":""#111111"",""label"":""Чёрный""}],""dailyPrice"":6000,""frame_type"":""Стальная сварная"",""rent_5_10d"":4000,""sale_price"":255000,""sold_count"":0,""tires_rear"":""110/90-R15"",""access_tier"":""entry"",""rent_11_30d"":3500,""spec_labels"":{""type"":""Тип"",""year"":""Год"",""color"":""Цвет"",""drive"":""Привод"",""rating"":""Рейтинг"",""battery"":""Топливо"",""cooling"":""Охлаждение"",""power_hp"":""Мощность (л.с.)"",""power_kw"":""Макс. мощность"",""range_km"":""Запас хода"",""engine_cc"":""Объём двигателя"",""fuel_type"":""Тип топлива"",""price_rub"":""Цена"",""rent_2_4d"":""Аренда (2–4 суток)"",""torque_nm"":""Крутящий момент"",""weight_kg"":""Масса"",""brake_type"":""Тормоза"",""dailyPrice"":""Аренда (сутки)"",""frame_type"":""Рама"",""rent_5_10d"":""Аренда (5–10 суток)"",""sale_price"":""Цена продажи"",""tires_rear"":""Задняя резина"",""rent_11_30d"":""Аренда (11–30 суток)"",""tires_front"":""Передняя резина"",""bike_subtype"":""Тип мотоцикла"",""price_per_3h"":""Аренда (3 часа)"",""price_per_6h"":""Аренда (6 часов)"",""rent_weekday"":""Аренда (будни)"",""rent_weekend"":""Аренда (выходные)"",""transmission"":""Трансмиссия"",""wheelbase_mm"":""Колёсная база"",""license_class"":""Категория прав"",""price_per_12h"":""Аренда (12 часов)"",""top_speed_kmh"":""Макс. скорость"",""price_per_hour"":""Аренда (1 час)"",""seat_height_mm"":""Высота по седлу"",""fuel_capacity_l"":""Объём бака"",""suspension_type"":""Подвеска"",""recommend_percent"":""Рекомендация"",""ground_clearance_mm"":""Дорожный просвет"",""fuel_consumption_l_100km"":""Расход топлива""},""tires_front"":""110/90-R16"",""bike_subtype"":""Cruiser (ICE)"",""price_per_3h"":2025,""price_per_6h"":3600,""rent_weekday"":6000,""rent_weekend"":8000,""transmission"":""6-ступенчатая"",""wheelbase_mm"":""1480"",""dimensions_mm"":""2230 x 890 x 1260"",""license_class"":""А"",""price_per_12h"":5100,""top_speed_kmh"":""130"",""price_per_hour"":750,""seat_height_mm"":""750"",""fuel_capacity_l"":""15"",""suspension_type"":""Телескопическая вилка + задние два пружинных амортизатора"",""recommend_percent"":82,""ground_clearance_mm"":""200"",""bike_engine_spec_line_1"":""рабочий объем 300 куб. см, мощность 25 л.с."",""bike_engine_spec_line_2"":""максимальная конструктивная скорость 130 км/ч"",""bike_engine_spec_line_3"":"""",""fuel_consumption_l_100km"":""3.0""}",356282674,bike,2d5fde70-1dd3-4f0d-8d72-66ccf6908746,{},1
